{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 6,200.– / month', 'space': '3.5 rooms 160m² living space', 'address': '1291 Commugny'}
{'price': 'CHF 4,580.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Grand-Rue 54C, 1297 Founex'}
{'price': 'CHF 5,530.– / month', 'space': '3.5 rooms 160m² living space', 'address': 'Chemin des Lognies 2, 1184 Luins'}
{'price': 'CHF 2,040.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Grand Rue 11, 1261 Le Vaud'}
{'price': 'CHF 3,390.– / month', 'space': '4.5 rooms', 'address': '1299 Crans-près-Céligny'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 71m² living space', 'address': 'Grand-Rue 11, 1261 Le Vaud'}
{'price': 'CHF 6,950.– / month', 'space': '4.5 rooms 240m² living space', 'address': 'Grand-Rue 25, 1180 Rolle'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Le Prieuré 7, 1166 Perroy'}
{'price': 'CHF 3,720.– / month', 'space': '4.5 rooms 64m² living space', 'address': 'Rue de la Paix 5, 1196 Gland'}
{'price': 'CHF 4,540.– / month', 'space': '3 rooms 73m² living space', 'address': 'Rue de la Gare 14, 1260 Nyon'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Route de Saint Cergue 46, 1260 Nyon'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 2,930.– / month', 'space': '2 rooms 54m² living space', 'address': 'Chemin du Bochet 8b, 1196 Gland'}
{'price': 'CHF 3,750.– / month', 'space': '3.5 rooms 44m² living space', 'address': 'Allée de la Petite-Prairie 10, 1260 Nyon'}
{'price': 'CHF 2,050.– / month', 'space': '3 rooms 43m² living space', 'address': 'Route de Cité-Ouest 19, 1196 Gland'}
{'price': 'CHF 3,890.– / month', 'space': '4 rooms 140m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,590.– / month', 'space': '3 rooms 130m² living space', 'address': 'Chemin de la Redoute 4, 1260 Nyon'}
{'price': 'CHF 3,970.– / month', 'space': '3.5 rooms 70m² living space', 'address': 'Rue de la Morâche 8, 1260 Nyon'}
{'price': 'CHF 3,020.– / month', 'space': '3.5 rooms', 'address': 'Grande-Vigne 1, 1275 Chéserex'}
{'price': 'CHF 3,680.– / month', 'space': '3 rooms 270m² living space', 'address': "Route de l'Etraz 2B/4B, 1184 LUINS"}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 25m² living space', 'address': 'Avenue du 14-Avril 51, 1020 Renens VD'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 70m² living space', 'address': 'Avenue de Floréal 3, 1008 Prilly'}
{'price': 'CHF 4,360.– / month', 'space': '3.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 3,490.– / month', 'space': '3.5 rooms 73m² living space', 'address': '1023 Crissier'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 140m² living space', 'address': '1008 Prilly'}
{'price': 'CHF 1,970.– / month', 'space': '3 rooms 39m² living space', 'address': 'Avenue de la Rochelle 14, 1008 Prilly'}
{'price': 'CHF 3,120.– / month', 'space': '3.5 rooms 47m² living space', 'address': 'Rue du Centre 166, 1025 Saint-Sulpice'}
{'price': 'CHF 1,670.– / month', 'space': '3.5 rooms 42m² living space', 'address': 'Rue du Centre 7, 1030 Bussigny'}
{'price': 'CHF 3,320.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Rue de Bassenges 3A, 1024 Ecublens'}
{'price': 'CHF 1,750.– / month', 'space': '3 rooms 25m² living space', 'address': 'Rue de la Blancherie 26, 1022 Chavannes-près-Renens'}
{'price': 'CHF 3,280.– / month', 'space': '3 rooms 68m² living space', 'address': 'Avenue de Saugiaz 5, 1020 Renens VD'}
{'price': 'CHF 1,750.– / month', 'space': '2 rooms 17m² living space', 'address': 'Avenue du Temple 1-3, 1020 Renens VD'}
{'price': 'CHF 3,390.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Place de la Clairière 11, 1023 Crissier'}
{'price': 'CHF 3,530.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Chemin de la Palissade 6, 1023 Crissier'}
{'price': 'CHF 2,410.– / month', 'space': '3.5 rooms 43m² living space', 'address': "Route d'Eguechaudens 6 B, 1030 Bussigny"}
{'price': 'CHF 6,510.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Rue du Centre 39, 1025 Saint-Sulpice'}
{'price': 'CHF 4,930.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Avenue du Château 5, 1008 Prilly'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Route du Mont 1, 1008 Prilly'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 37m² living space', 'address': 'Rte de Cossonay 92 A, 1008 Prilly'}
{'price': 'CHF 1,350.– / month', 'space': '2.5 rooms 28m² living space', 'address': '1022 Chavannes-près-Renens'}
